CustID,LastPurchase,FirstPurchase,ValidityDate,Length (Validity),Length (First/Last),Recency (1),Recency (3),Counter,Frequency,LastPurchase(M),FirstPurchase(M),Offset(M),Validity(M),Frequency (Monthly),Monetary (Revenue),Qty,PurchasesTotal,Monetary (Revenue/Purchase),Price/Article,Qty/Purchase,IVT amax,IVT amin,Counter amax,Periodicity mean,Periodicity std,Periodicity (Mean),Periodicity (Std)
1669081022999,2018-07-06,2017-05-09,2016-03-30,828,423,24,45.67,3,15,2018-07-01,2017-05-01,2018-09-01,16.0,0.94,700.46,19.0,15,46.7,36.87,1.27,159.0,8.0,15,30.214285714285715,37.817738148669314,30.21,37.82
1670030321199,2018-06-28,2017-07-01,2014-01-26,1614,362,32,43.0,3,9,2018-06-01,2017-07-01,2018-09-01,14.0,0.64,365.15,9.0,9,40.57,40.57,1.0,103.0,3.0,9,45.25,30.28318722610664,45.25,30.28
1671011715899,2018-07-16,2017-09-18,2015-08-16,1065,301,14,44.0,3,14,2018-07-01,2017-09-01,2018-09-01,11.0,1.27,879.07,19.0,14,62.79,46.27,1.36,80.0,1.0,14,23.153846153846153,22.707730525991046,23.15,22.71
1672031232999,2018-03-27,2017-06-05,2013-07-29,1702,295,125,172.67,3,10,2018-03-01,2017-06-01,2018-09-01,15.0,0.67,685.69,17.0,10,68.57,40.33,1.7,81.0,8.0,10,32.77777777777778,27.003600582967533,32.78,27.0
1672052972699,2018-07-13,2017-05-05,2013-07-17,1822,434,17,45.33,3,15,2018-07-01,2017-05-01,2018-09-01,16.0,0.94,704.71,18.0,15,46.98,39.15,1.2,105.0,0.0,15,31.0,31.317235362803515,31.0,31.32
1673040253999,2018-07-03,2017-07-05,2014-08-11,1422,363,27,46.0,3,10,2018-07-01,2017-07-01,2018-09-01,14.0,0.71,503.86,14.0,10,50.39,35.99,1.4,102.0,1.0,10,40.333333333333336,29.979159427842536,40.33,29.98
1673040610699,2018-07-05,2017-05-17,2014-03-19,1569,414,25,89.0,3,22,2018-07-01,2017-05-01,2018-09-01,16.0,1.38,1515.37,38.0,22,68.88,39.88,1.73,82.0,1.0,22,19.714285714285715,20.486929631213307,19.71,20.49
1674112594599,2018-07-07,2017-06-01,2016-02-24,864,401,23,32.0,3,15,2018-07-01,2017-06-01,2018-09-01,15.0,1.0,680.25,18.0,15,45.35,37.79,1.2,94.0,0.0,15,28.642857142857142,29.78282195354368,28.64,29.78
1675101876999,2018-05-29,2017-06-02,2013-03-13,1903,361,62,67.0,3,11,2018-05-01,2017-06-01,2018-09-01,15.0,0.73,845.98,19.0,11,76.91,44.53,1.73,83.0,1.0,11,36.1,32.463483759106595,36.1,32.46
1676093075899,2018-06-29,2017-05-12,2013-06-27,1828,413,31,133.67,3,12,2018-06-01,2017-05-01,2018-09-01,16.0,0.75,567.59,14.0,12,47.3,40.54,1.17,136.0,3.0,12,37.54545454545455,39.32776026260238,37.55,39.33
1679041978999,2018-04-20,2017-05-31,2014-05-10,1441,324,101,124.0,3,12,2018-04-01,2017-05-01,2018-09-01,16.0,0.75,912.07,23.0,12,76.01,39.66,1.92,62.0,4.0,12,29.454545454545453,21.57018143810402,29.45,21.57
1681110262999,2018-07-20,2017-05-08,2013-07-05,1841,438,10,23.0,3,26,2018-07-01,2017-05-01,2018-09-01,16.0,1.62,1566.06,46.0,26,60.23,34.04,1.77,71.0,0.0,26,17.52,18.3714452343848,17.52,18.37
1683073054699,2018-07-02,2017-05-06,2015-12-01,944,422,28,38.67,3,22,2018-07-01,2017-05-01,2018-09-01,16.0,1.38,1349.75,35.0,22,61.35,38.56,1.59,57.0,0.0,22,20.095238095238095,15.430180692087703,20.1,15.43
1684051320999,2018-06-15,2017-06-04,2013-11-09,1679,376,45,141.33,3,9,2018-06-01,2017-06-01,2018-09-01,15.0,0.6,408.76,12.0,9,45.42,34.06,1.33,122.0,13.0,9,47.0,35.576878526850635,47.0,35.58
1685040880699,2018-03-29,2017-05-10,2013-03-25,1830,323,123,136.33,3,9,2018-03-01,2017-05-01,2018-09-01,16.0,0.56,401.17,11.0,9,44.57,36.47,1.22,117.0,3.0,9,40.375,39.68424480463608,40.38,39.68
1685052923299,2018-05-31,2017-08-10,2014-02-01,1580,294,60,88.33,3,6,2018-05-01,2017-08-01,2018-09-01,13.0,0.46,476.36,12.0,6,79.39,39.7,2.0,146.0,19.0,6,58.8,51.6788157759057,58.8,51.68
1688022838499,2018-05-01,2017-06-28,2013-07-29,1737,307,90,91.0,3,14,2018-05-01,2017-06-01,2018-09-01,15.0,0.93,660.33,16.0,14,47.17,41.27,1.14,62.0,1.0,14,23.615384615384617,21.183871465254178,23.62,21.18
1689120589199,2018-07-28,2017-05-03,2013-07-05,1849,451,2,66.67,3,13,2018-07-01,2017-05-01,2018-09-01,16.0,0.81,1107.81,25.0,13,85.22,44.31,1.92,83.0,8.0,13,37.583333333333336,23.712130893598566,37.58,23.71
1690011532099,2018-07-26,2017-06-02,2014-09-13,1412,419,4,18.33,3,16,2018-07-01,2017-06-01,2018-09-01,15.0,1.07,800.16,25.0,16,50.01,32.01,1.56,132.0,2.0,16,27.933333333333334,35.16789661581927,27.93,35.17
1691081114599,2018-07-30,2017-09-09,2015-01-09,1298,324,0,25.33,3,11,2018-07-01,2017-09-01,2018-09-01,11.0,1.0,775.07,27.0,11,70.46,28.71,2.45,126.0,3.0,11,32.4,36.72782777858409,32.4,36.73
1691111910899,2018-06-22,2017-05-19,2015-08-17,1040,399,38,83.33,3,10,2018-06-01,2017-05-01,2018-09-01,16.0,0.62,462.73,16.0,10,46.27,28.92,1.6,96.0,2.0,10,44.333333333333336,29.618406439239774,44.33,29.62
1695121920899,2018-04-04,2017-05-03,2015-05-29,1041,336,117,202.33,3,11,2018-04-01,2017-05-01,2018-09-01,16.0,0.69,588.0,15.0,11,53.45,39.2,1.36,113.0,1.0,11,33.6,40.41506869693256,33.6,40.42
1696022459599,2018-07-05,2017-09-24,2014-07-25,1441,284,25,138.0,3,3,2018-07-01,2017-09-01,2018-09-01,11.0,0.27,298.88,6.0,3,99.63,49.81,2.0,229.0,55.0,3,142.0,123.03657992645927,142.0,123.04
1696042362699,2018-07-25,2017-07-07,2015-10-14,1015,383,5,15.33,3,15,2018-07-01,2017-07-01,2018-09-01,14.0,1.07,754.4,21.0,15,50.29,35.92,1.4,100.0,1.0,15,27.357142857142858,34.238096511740444,27.36,34.24
1698040467599,2018-06-26,2017-06-02,2016-07-28,698,389,34,55.67,3,8,2018-06-01,2017-06-01,2018-09-01,15.0,0.53,385.29,10.0,8,48.16,38.53,1.25,201.0,11.0,8,55.57142857142857,66.20135230959445,55.57,66.2
